rent,borough
5295,Brooklyn
4020,Manhattan
16000,Manhattan
3150,Queens
2955,Queens
12195,Manhattan
6000,Manhattan
3550,Brooklyn
5000,Brooklyn
15500,Manhattan
4745,Manhattan
10000,Manhattan
4990,Manhattan
2600,Brooklyn
3167,Manhattan
10000,Manhattan
4500,Manhattan
4350,Manhattan
6400,Manhattan
2975,Manhattan
9995,Manhattan
2800,Manhattan
2975,Manhattan
2950,Manhattan
3195,Brooklyn
2805,Manhattan
6040,Manhattan
5195,Brooklyn
6500,Manhattan
9350,Manhattan
4200,Manhattan
5995,Manhattan
2660,Brooklyn
3495,Manhattan
3800,Manhattan
4200,Manhattan
5400,Manhattan
3525,Manhattan
3295,Manhattan
3750,Brooklyn
3595,Manhattan
3300,Manhattan
2900,Manhattan
3775,Manhattan
2800,Manhattan
3230,Manhattan
1550,Queens
2700,Manhattan
3805,Manhattan
5995,Brooklyn
5000,Manhattan
9950,Manhattan
7800,Manhattan
3100,Brooklyn
1675,Brooklyn
4050,Manhattan
2550,Queens
5700,Manhattan
10000,Manhattan
2800,Manhattan
4325,Brooklyn
16500,Manhattan
18000,Manhattan
2550,Manhattan
3103,Manhattan
3250,Manhattan
3700,Manhattan
1800,Brooklyn
14000,Manhattan
3450,Brooklyn
4100,Brooklyn
1800,Brooklyn
1600,Manhattan
10500,Manhattan
3160,Manhattan
2500,Brooklyn
3540,Manhattan
3461,Brooklyn
2595,Manhattan
13000,Manhattan
3595,Manhattan
1950,Queens
2900,Brooklyn
16900,Manhattan
3950,Manhattan
2950,Brooklyn
5018,Manhattan
4500,Manhattan
4500,Brooklyn
3450,Brooklyn
12500,Manhattan
2550,Brooklyn
2500,Manhattan
8900,Manhattan
2670,Manhattan
2175,Queens
1725,Brooklyn
5995,Manhattan
3150,Manhattan
4200,Manhattan
4650,Manhattan
3295,Brooklyn
11500,Manhattan
3405,Manhattan
3710,Manhattan
3100,Manhattan
2500,Manhattan
2200,Manhattan
5850,Manhattan
13500,Manhattan
2650,Brooklyn
3300,Manhattan
3200,Manhattan
3300,Manhattan
3671,Brooklyn
2995,Queens
5300,Brooklyn
8095,Manhattan
2395,Brooklyn
2900,Manhattan
8975,Manhattan
2095,Manhattan
5295,Manhattan
3050,Manhattan
3850,Manhattan
4095,Manhattan
4700,Manhattan
4600,Manhattan
4000,Manhattan
5800,Manhattan
3550,Manhattan
3350,Manhattan
2850,Queens
4500,Manhattan
2925,Brooklyn
2950,Manhattan
4325,Manhattan
2650,Manhattan
2488,Brooklyn
4700,Manhattan
4395,Brooklyn
3750,Manhattan
14500,Manhattan
2795,Queens
4955,Manhattan
12000,Brooklyn
6000,Manhattan
2700,Queens
1895,Queens
3410,Manhattan
5493,Manhattan
3100,Manhattan
2600,Manhattan
6495,Manhattan
5200,Manhattan
3700,Manhattan
2125,Brooklyn
3400,Manhattan
3150,Brooklyn
3590,Manhattan
4270,Manhattan
4040,Manhattan
4905,Brooklyn
1950,Queens
2500,Brooklyn
7500,Manhattan
4795,Manhattan
2100,Queens
1600,Brooklyn
3700,Queens
4625,Manhattan
3325,Queens
1995,Brooklyn
9000,Manhattan
7285,Manhattan
5882,Manhattan
2729,Brooklyn
2625,Manhattan
2700,Manhattan
1800,Brooklyn
2700,Manhattan
2995,Brooklyn
4990,Manhattan
3395,Manhattan
2600,Manhattan
3750,Queens
2599,Manhattan
3400,Queens
4300,Manhattan
14500,Manhattan
3250,Manhattan
4500,Manhattan
5999,Manhattan
6000,Manhattan
4040,Manhattan
12500,Manhattan
3900,Manhattan
6600,Brooklyn
6350,Manhattan
3125,Manhattan
3250,Brooklyn
2530,Brooklyn
2500,Manhattan
5850,Manhattan
3600,Brooklyn
3700,Manhattan
2200,Queens
1650,Queens
2800,Brooklyn
17250,Manhattan
2510,Brooklyn
2300,Manhattan
2500,Queens
2400,Manhattan
2750,Manhattan
2850,Brooklyn
11600,Manhattan
5950,Manhattan
3350,Queens
3750,Brooklyn
5600,Brooklyn
2050,Manhattan
5550,Manhattan
4800,Manhattan
3000,Brooklyn
3287,Manhattan
7300,Manhattan
3000,Brooklyn
2535,Queens
3000,Brooklyn
7000,Manhattan
2495,Manhattan
3688,Manhattan
3850,Manhattan
4299,Brooklyn
3400,Brooklyn
4500,Manhattan
1825,Queens
3100,Manhattan
3200,Brooklyn
5000,Manhattan
3500,Manhattan
3000,Manhattan
3000,Brooklyn
9995,Manhattan
4145,Manhattan
3400,Manhattan
2400,Brooklyn
2500,Brooklyn
3600,Manhattan
3700,Manhattan
4500,Manhattan
3140,Manhattan
2300,Queens
4500,Manhattan
1600,Manhattan
3600,Manhattan
8000,Manhattan
2100,Manhattan
1750,Manhattan
4350,Manhattan
4700,Manhattan
2100,Queens
3600,Manhattan
2700,Queens
2300,Manhattan
2150,Brooklyn
2300,Manhattan
4300,Manhattan
4362,Manhattan
5100,Manhattan
6400,Manhattan
2125,Brooklyn
2200,Queens
3200,Manhattan
6150,Manhattan
10495,Manhattan
5000,Brooklyn
1795,Brooklyn
4650,Brooklyn
1900,Brooklyn
2400,Brooklyn
4020,Manhattan
2199,Brooklyn
14500,Manhattan
3500,Brooklyn
2775,Manhattan
2500,Manhattan
2150,Manhattan
7500,Manhattan
2390,Manhattan
2800,Brooklyn
4850,Manhattan
3000,Queens
2200,Brooklyn
4275,Queens
2800,Manhattan
4700,Manhattan
2850,Brooklyn
5500,Manhattan
3000,Manhattan
3800,Brooklyn
3540,Brooklyn
3485,Brooklyn
6000,Brooklyn
5995,Manhattan
5000,Manhattan
4550,Manhattan
4600,Manhattan
5200,Manhattan
2775,Brooklyn
5250,Manhattan
11000,Manhattan
4995,Manhattan
2550,Manhattan
8500,Manhattan
3450,Manhattan
3299,Brooklyn
4800,Manhattan
2850,Brooklyn
3400,Manhattan
3900,Manhattan
2450,Manhattan
6900,Manhattan
4590,Manhattan
3800,Manhattan
4200,Brooklyn
12999,Manhattan
2700,Manhattan
2500,Brooklyn
13900,Manhattan
3050,Manhattan
4195,Manhattan
3500,Manhattan
3000,Brooklyn
2675,Manhattan
3040,Manhattan
3750,Queens
6000,Manhattan
6650,Brooklyn
2650,Manhattan
4900,Manhattan
2745,Queens
3500,Manhattan
3295,Queens
2750,Queens
6995,Manhattan
4354,Brooklyn
3200,Brooklyn
3300,Brooklyn
11750,Manhattan
2700,Manhattan
2995,Manhattan
4745,Manhattan
2200,Manhattan
11500,Manhattan
3350,Brooklyn
2450,Manhattan
2845,Manhattan
2950,Manhattan
2800,Brooklyn
2795,Manhattan
4950,Manhattan
2450,Manhattan
1800,Brooklyn
2600,Manhattan
5000,Manhattan
5995,Manhattan
5700,Manhattan
3160,Queens
4175,Manhattan
1800,Brooklyn
3500,Manhattan
16500,Manhattan
5900,Manhattan
3050,Manhattan
3750,Brooklyn
6000,Manhattan
2550,Manhattan
3900,Manhattan
4795,Manhattan
4750,Manhattan
2695,Manhattan
2700,Manhattan
7243,Manhattan
4200,Manhattan
2075,Brooklyn
4625,Manhattan
3500,Brooklyn
4250,Brooklyn
2600,Manhattan
3900,Brooklyn
2907,Queens
2295,Queens
11500,Manhattan
3575,Manhattan
